support,itemsets
0.9595141700404858,"frozenset({'低血糖', '癫痫发作.1'})"
0.9595141700404858,"frozenset({'脑膜炎/脑炎', '癫痫发作.1'})"
0.9433198380566802,"frozenset({'癫痫发作.1', '菌血症'})"
0.9554655870445344,"frozenset({'感染性休克', '气胸'})"
0.9554655870445344,"frozenset({'感染性休克', '心肌病'})"
0.9554655870445344,"frozenset({'心内膜炎', '感染性休克'})"
0.9554655870445344,"frozenset({'细支气管炎', '感染性休克'})"
0.9554655870445344,"frozenset({'隐源性机化性肺炎(COP)', '感染性休克'})"
0.9554655870445344,"frozenset({'感染性休克', '胸腔积液'})"
0.9554655870445344,"frozenset({'横纹肌溶解/肌炎', '感染性休克'})"
0.951417004048583,"frozenset({'贫血', '感染性休克'})"
0.951417004048583,"frozenset({'脑膜炎/脑炎', '感染性休克'})"
0.951417004048583,"frozenset({'凝血障碍/DIC', '感染性休克'})"
0.951417004048583,"frozenset({'消化道出血', '感染性休克'})"
0.951417004048583,"frozenset({'感染性休克', '胰腺炎'})"
0.951417004048583,"frozenset({'感染性休克', '心脏骤停'})"
0.951417004048583,"frozenset({'肺栓塞', '感染性休克'})"
0.9473684210526315,"frozenset({'感染性休克', '菌血症'})"
0.9473684210526315,"frozenset({'肝功能异常', '感染性休克'})"
0.9473684210526315,"frozenset({'心肌炎/心包炎', '感染性休克'})"
0.9473684210526315,"frozenset({'心律失常', '感染性休克'})"
0.9473684210526315,"frozenset({'充血性心力衰竭', '感染性休克'})"
0.9473684210526315,"frozenset({'低血糖', '感染性休克'})"
0.9271255060728745,"frozenset({'感染性休克', '癫痫发作.1'})"
0.9554655870445344,"frozenset({'心肌梗死', '心肌病'})"
0.9554655870445344,"frozenset({'心肌梗死', '心内膜炎'})"
0.9554655870445344,"frozenset({'心肌梗死', '细支气管炎'})"
0.9554655870445344,"frozenset({'心肌梗死', '隐源性机化性肺炎(COP)'})"
0.9554655870445344,"frozenset({'心肌梗死', '胸腔积液'})"
0.9554655870445344,"frozenset({'心肌梗死', '横纹肌溶解/肌炎'})"
0.951417004048583,"frozenset({'心肌梗死', '心肌炎/心包炎'})"
0.951417004048583,"frozenset({'心肌梗死', '心律失常'})"
0.951417004048583,"frozenset({'凝血障碍/DIC', '心肌梗死'})"
0.951417004048583,"frozenset({'消化道出血', '心肌梗死'})"
0.951417004048583,"frozenset({'心肌梗死', '胰腺炎'})"
0.951417004048583,"frozenset({'心肌梗死', '心脏骤停'})"
0.951417004048583,"frozenset({'心肌梗死', '气胸'})"
0.951417004048583,"frozenset({'肺栓塞', '心肌梗死'})"
0.9473684210526315,"frozenset({'心肌梗死', '肝功能异常'})"
0.9473684210526315,"frozenset({'心肌梗死', '贫血'})"
0.9473684210526315,"frozenset({'心肌梗死', '充血性心力衰竭'})"
0.9473684210526315,"frozenset({'心肌梗死', '低血糖'})"
0.9473684210526315,"frozenset({'心肌梗死', '脑膜炎/脑炎'})"
0.9311740890688259,"frozenset({'心肌梗死', '菌血症'})"
0.9271255060728745,"frozenset({'心肌梗死', '癫痫发作.1'})"
0.9149797570850202,"frozenset({'心肌梗死', '感染性休克'})"
0.9554655870445344,"frozenset({'中风/脑血管意外', '心肌病'})"
0.9554655870445344,"frozenset({'中风/脑血管意外', '心内膜炎'})"
0.9554655870445344,"frozenset({'中风/脑血管意外', '细支气管炎'})"
0.9554655870445344,"frozenset({'中风/脑血管意外', '隐源性机化性肺炎(COP)'})"
0.9554655870445344,"frozenset({'中风/脑血管意外', '胸腔积液'})"
0.9554655870445344,"frozenset({'中风/脑血管意外', '横纹肌溶解/肌炎'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '肝功能异常'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '贫血'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '心律失常'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '低血糖'})"
0.951417004048583,"frozenset({'凝血障碍/DIC', '中风/脑血管意外'})"
0.951417004048583,"frozenset({'消化道出血', '中风/脑血管意外'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '胰腺炎'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '心脏骤停'})"
0.951417004048583,"frozenset({'中风/脑血管意外', '气胸'})"
0.951417004048583,"frozenset({'肺栓塞', '中风/脑血管意外'})"
0.9473684210526315,"frozenset({'中风/脑血管意外', '心肌炎/心包炎'})"
0.9473684210526315,"frozenset({'中风/脑血管意外', '充血性心力衰竭'})"
0.9473684210526315,"frozenset({'中风/脑血管意外', '脑膜炎/脑炎'})"
0.9352226720647774,"frozenset({'中风/脑血管意外', '癫痫发作.1'})"
0.9352226720647774,"frozenset({'中风/脑血管意外', '菌血症'})"
0.9230769230769231,"frozenset({'中风/脑血管意外', '感染性休克'})"
0.9149797570850202,"frozenset({'中风/脑血管意外', '心肌梗死'})"
0.9311740890688259,"frozenset({'脑膜炎/脑炎', '细菌性肺炎'})"
0.9311740890688259,"frozenset({'细菌性肺炎', '气胸'})"
0.9311740890688259,"frozenset({'肺栓塞', '细菌性肺炎'})"
0.9311740890688259,"frozenset({'细菌性肺炎', '心肌病'})"
0.9311740890688259,"frozenset({'细菌性肺炎', '心内膜炎'})"
0.9311740890688259,"frozenset({'细菌性肺炎', '细支气管炎'})"
0.9311740890688259,"frozenset({'隐源性机化性肺炎(COP)', '细菌性肺炎'})"
0.9311740890688259,"frozenset({'细菌性肺炎', '胸腔积液'})"
0.9311740890688259,"frozenset({'横纹肌溶解/肌炎', '细菌性肺炎'})"
0.9271255060728745,"frozenset({'肝功能异常', '细菌性肺炎'})"
0.9271255060728745,"frozenset({'凝血障碍/DIC', '细菌性肺炎'})"
0.9271255060728745,"frozenset({'消化道出血', '细菌性肺炎'})"
0.9271255060728745,"frozenset({'细菌性肺炎', '胰腺炎'})"
0.9271255060728745,"frozenset({'细菌性肺炎', '心脏骤停'})"
0.9230769230769231,"frozenset({'细菌性肺炎', '心肌炎/心包炎'})"
0.9230769230769231,"frozenset({'贫血', '细菌性肺炎'})"
0.9230769230769231,"frozenset({'细菌性肺炎', '心律失常'})"
0.9230769230769231,"frozenset({'充血性心力衰竭', '细菌性肺炎'})"
0.9230769230769231,"frozenset({'低血糖', '细菌性肺炎'})"
0.9149797570850202,"frozenset({'细菌性肺炎', '菌血症'})"
0.9068825910931174,"frozenset({'细菌性肺炎', '感染性休克'})"
0.9068825910931174,"frozenset({'细菌性肺炎', '癫痫发作.1'})"
0.8987854251012146,"frozenset({'中风/脑血管意外', '细菌性肺炎'})"
0.8906882591093117,"frozenset({'心肌梗死', '细菌性肺炎'})"
0.8825910931174089,"frozenset({'细菌性肺炎', '心肌缺血'})"
0.9271255060728745,"frozenset({'高血糖', '心肌病'})"
0.9271255060728745,"frozenset({'高血糖', '心内膜炎'})"
0.9271255060728745,"frozenset({'高血糖', '细支气管炎'})"
0.9271255060728745,"frozenset({'高血糖', '隐源性机化性肺炎(COP)'})"
0.9271255060728745,"frozenset({'高血糖', '胸腔积液'})"
0.9271255060728745,"frozenset({'高血糖', '横纹肌溶解/肌炎'})"
0.9230769230769231,"frozenset({'凝血障碍/DIC', '高血糖'})"
0.9230769230769231,"frozenset({'消化道出血', '高血糖'})"
0.9230769230769231,"frozenset({'高血糖', '胰腺炎'})"
0.9230769230769231,"frozenset({'高血糖', '心脏骤停'})"
0.9230769230769231,"frozenset({'高血糖', '气胸'})"
0.9230769230769231,"frozenset({'高血糖', '肺栓塞'})"
0.9190283400809717,"frozenset({'高血糖', '肝功能异常'})"
0.9190283400809717,"frozenset({'高血糖', '心肌炎/心包炎'})"
0.9190283400809717,"frozenset({'高血糖', '贫血'})"
0.9190283400809717,"frozenset({'高血糖', '心律失常'})"
0.9190283400809717,"frozenset({'高血糖', '充血性心力衰竭'})"
0.9190283400809717,"frozenset({'高血糖', '低血糖'})"
0.9190283400809717,"frozenset({'高血糖', '脑膜炎/脑炎'})"
0.902834008097166,"frozenset({'高血糖', '菌血症'})"
0.8987854251012146,"frozenset({'高血糖', '心肌梗死'})"
0.8987854251012146,"frozenset({'高血糖', '癫痫发作.1'})"
0.8906882591093117,"frozenset({'高血糖', '感染性休克'})"
0.8866396761133604,"frozenset({'高血糖', '中风/脑血管意外'})"
0.8623481781376519,"frozenset({'高血糖', '细菌性肺炎'})"
0.8825910931174089,"frozenset({'高血糖', '心肌缺血'})"
0.9190283400809717,"frozenset({'消化道出血', '急性肾损伤/急性肾衰竭'})"
0.9190283400809717,"frozenset({'急性肾损伤/急性肾衰竭', '心肌病'})"
0.9190283400809717,"frozenset({'急性肾损伤/急性肾衰竭', '心内膜炎'})"
0.9190283400809717,"frozenset({'急性肾损伤/急性肾衰竭', '细支气管炎'})"
0.9190283400809717,"frozenset({'隐源性机化性肺炎(COP)', '急性肾损伤/急性肾衰竭'})"
0.9190283400809717,"frozenset({'急性肾损伤/急性肾衰竭', '胸腔积液'})"
0.9190283400809717,"frozenset({'横纹肌溶解/肌炎', '急性肾损伤/急性肾衰竭'})"
0.9149797570850202,"frozenset({'肝功能异常', '急性肾损伤/急性肾衰竭'})"
0.9149797570850202,"frozenset({'贫血', '急性肾损伤/急性肾衰竭'})"
0.9149797570850202,"frozenset({'急性肾损伤/急性肾衰竭', '心律失常'})"
0.9149797570850202,"frozenset({'充血性心力衰竭', '急性肾损伤/急性肾衰竭'})"
0.9149797570850202,"frozenset({'脑膜炎/脑炎', '急性肾损伤/急性肾衰竭'})"
0.9149797570850202,"frozenset({'凝血障碍/DIC', '急性肾损伤/急性肾衰竭'})"
0.9149797570850202,"frozenset({'急性肾损伤/急性肾衰竭', '胰腺炎'})"
0.9149797570850202,"frozenset({'急性肾损伤/急性肾衰竭', '心脏骤停'})"
0.9149797570850202,"frozenset({'急性肾损伤/急性肾衰竭', '气胸'})"
0.9149797570850202,"frozenset({'肺栓塞', '急性肾损伤/急性肾衰竭'})"
0.9109311740890689,"frozenset({'急性肾损伤/急性肾衰竭', '菌血症'})"
0.9109311740890689,"frozenset({'心肌炎/心包炎', '急性肾损伤/急性肾衰竭'})"
0.9109311740890689,"frozenset({'低血糖', '急性肾损伤/急性肾衰竭'})"
0.8947368421052632,"frozenset({'急性肾损伤/急性肾衰竭', '癫痫发作.1'})"
0.8906882591093117,"frozenset({'中风/脑血管意外', '急性肾损伤/急性肾衰竭'})"
0.8906882591093117,"frozenset({'急性肾损伤/急性肾衰竭', '感染性休克'})"
0.8825910931174089,"frozenset({'心肌梗死', '急性肾损伤/急性肾衰竭'})"
0.8704453441295547,"frozenset({'细菌性肺炎', '急性肾损伤/急性肾衰竭'})"
0.854251012145749,"frozenset({'高血糖', '急性肾损伤/急性肾衰竭'})"
0.8825910931174089,"frozenset({'心肌缺血', '急性肾损伤/急性肾衰竭'})"
0.9473684210526315,"frozenset({'心肌缺血', '心律失常'})"
0.9473684210526315,"frozenset({'消化道出血', '心肌缺血'})"
0.9473684210526315,"frozenset({'心肌缺血', '心肌病'})"
0.9473684210526315,"frozenset({'心肌缺血', '心内膜炎'})"
0.9473684210526315,"frozenset({'心肌缺血', '细支气管炎'})"
0.9473684210526315,"frozenset({'隐源性机化性肺炎(COP)', '心肌缺血'})"
0.9473684210526315,"frozenset({'心肌缺血', '胸腔积液'})"
0.9473684210526315,"frozenset({'横纹肌溶解/肌炎', '心肌缺血'})"
0.9433198380566802,"frozenset({'心肌缺血', '心肌炎/心包炎'})"
0.9433198380566802,"frozenset({'凝血障碍/DIC', '心肌缺血'})"
0.9433198380566802,"frozenset({'心肌缺血', '胰腺炎'})"
0.9433198380566802,"frozenset({'心肌缺血', '心脏骤停'})"
0.9433198380566802,"frozenset({'心肌缺血', '气胸'})"
0.9433198380566802,"frozenset({'肺栓塞', '心肌缺血'})"
0.9392712550607287,"frozenset({'肝功能异常', '心肌缺血'})"
0.9392712550607287,"frozenset({'贫血', '心肌缺血'})"
0.9392712550607287,"frozenset({'充血性心力衰竭', '心肌缺血'})"
0.9392712550607287,"frozenset({'低血糖', '心肌缺血'})"
0.9392712550607287,"frozenset({'脑膜炎/脑炎', '心肌缺血'})"
0.9352226720647774,"frozenset({'心肌梗死', '心肌缺血'})"
0.9230769230769231,"frozenset({'心肌缺血', '菌血症'})"
0.9190283400809717,"frozenset({'心肌缺血', '癫痫发作.1'})"
0.9109311740890689,"frozenset({'中风/脑血管意外', '心肌缺血'})"
0.9068825910931174,"frozenset({'心肌缺血', '感染性休克'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '心肌炎/心包炎'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '气胸'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '心肌病'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '心内膜炎'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '细支气管炎'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '隐源性机化性肺炎(COP)'})"
0.8461538461538461,"frozenset({'呼吸衰竭', '胸腔积液'})"
0.8461538461538461,"frozenset({'横纹肌溶解/肌炎', '呼吸衰竭'})"
0.8421052631578947,"frozenset({'呼吸衰竭', '感染性休克'})"
0.8421052631578947,"frozenset({'呼吸衰竭', '肝功能异常'})"
0.8421052631578947,"frozenset({'贫血', '呼吸衰竭'})"
0.8421052631578947,"frozenset({'呼吸衰竭', '脑膜炎/脑炎'})"
0.8421052631578947,"frozenset({'凝血障碍/DIC', '呼吸衰竭'})"
0.8421052631578947,"frozenset({'消化道出血', '呼吸衰竭'})"
0.8421052631578947,"frozenset({'呼吸衰竭', '胰腺炎'})"
0.8421052631578947,"frozenset({'呼吸衰竭', '心脏骤停'})"
0.8421052631578947,"frozenset({'肺栓塞', '呼吸衰竭'})"
0.8380566801619433,"frozenset({'呼吸衰竭', '心律失常'})"
0.8380566801619433,"frozenset({'呼吸衰竭', '充血性心力衰竭'})"
0.8380566801619433,"frozenset({'呼吸衰竭', '低血糖'})"
0.8340080971659919,"frozenset({'呼吸衰竭', '菌血症'})"
0.8299595141700404,"frozenset({'呼吸衰竭', '癫痫发作.1'})"
0.8178137651821862,"frozenset({'中风/脑血管意外', '呼吸衰竭'})"
0.8097165991902834,"frozenset({'呼吸衰竭', '细菌性肺炎'})"
0.8097165991902834,"frozenset({'心肌梗死', '呼吸衰竭'})"
0.805668016194332,"frozenset({'呼吸衰竭', '心肌缺血'})"
0.7935222672064778,"frozenset({'呼吸衰竭', '急性肾损伤/急性肾衰竭'})"
0.7854251012145749,"frozenset({'高血糖', '呼吸衰竭'})"
0.15384615384615385,"frozenset({'心肌炎/心包炎', '急性呼吸窘迫综合征'})"
0.15384615384615385,"frozenset({'贫血', '急性呼吸窘迫综合征'})"
0.15384615384615385,"frozenset({'急性呼吸窘迫综合征', '胰腺炎'})"
0.15384615384615385,"frozenset({'急性呼吸窘迫综合征', '心脏骤停'})"
0.15384615384615385,"frozenset({'急性呼吸窘迫综合征', '气胸'})"
0.15384615384615385,"frozenset({'肺栓塞', '急性呼吸窘迫综合征'})"
0.15384615384615385,"frozenset({'急性呼吸窘迫综合征', '心肌病'})"
0.15384615384615385,"frozenset({'心内膜炎', '急性呼吸窘迫综合征'})"
0.15384615384615385,"frozenset({'细支气管炎', '急性呼吸窘迫综合征'})"
0.15384615384615385,"frozenset({'隐源性机化性肺炎(COP)', '急性呼吸窘迫综合征'})"
0.15384615384615385,"frozenset({'急性呼吸窘迫综合征', '胸腔积液'})"
0.15384615384615385,"frozenset({'横纹肌溶解/肌炎', '急性呼吸窘迫综合征'})"
0.14979757085020243,"frozenset({'急性呼吸窘迫综合征', '菌血症'})"
0.14979757085020243,"frozenset({'急性呼吸窘迫综合征', '心律失常'})"
0.14979757085020243,"frozenset({'充血性心力衰竭', '急性呼吸窘迫综合征'})"
0.14979757085020243,"frozenset({'脑膜炎/脑炎', '急性呼吸窘迫综合征'})"
0.14979757085020243,"frozenset({'凝血障碍/DIC', '急性呼吸窘迫综合征'})"
0.14979757085020243,"frozenset({'消化道出血', '急性呼吸窘迫综合征'})"
0.145748987854251,"frozenset({'细菌性肺炎', '急性呼吸窘迫综合征'})"
0.145748987854251,"frozenset({'急性呼吸窘迫综合征', '癫痫发作.1'})"
0.145748987854251,"frozenset({'肝功能异常', '急性呼吸窘迫综合征'})"
0.145748987854251,"frozenset({'低血糖', '急性呼吸窘迫综合征'})"
0.12955465587044535,"frozenset({'心肌梗死', '急性呼吸窘迫综合征'})"
0.12550607287449392,"frozenset({'心肌缺血', '急性呼吸窘迫综合征'})"
0.1214574898785425,"frozenset({'急性肾损伤/急性肾衰竭', '急性呼吸窘迫综合征'})"
0.1214574898785425,"frozenset({'中风/脑血管意外', '急性呼吸窘迫综合征'})"
0.145748987854251,"frozenset({'急性呼吸窘迫综合征', '感染性休克'})"
0.13765182186234817,"frozenset({'高血糖', '急性呼吸窘迫综合征'})"
